Sefcovic, 3, False, False, Se ##f ##co ##vic, 4, 
on, 3, False, True, on, 1, 
100, 3, False, True, 100, 1, 
F1, 3, True, True, F1, 1, 
Smith, 3, False, True, Smith, 1, 
SYDNEY, 3, True, True, S ##Y ##D ##NE ##Y, 5, 
Mali, 3, False, False, Mali, 1, 
Banxico, 3, False, False, Ban ##xi ##co, 3, 
Ministry, 3, False, True, Ministry, 1, 
Sinovac, 3, False, False, Sino ##va ##c, 3, 
Toby, 3, False, False, Toby, 1, 
Maalouf, 3, False, False, Ma ##alo ##uf, 3, 
Festival, 3, False, False, Festival, 1, 
Swedish, 3, False, True, Swedish, 1, 
Richard, 3, False, True, Richard, 1, 
Apple, 3, False, True, Apple, 1, 
Bay, 3, False, True, Bay, 1, 
Ruffini, 3, False, False, R ##uff ##ini, 3, 
EQT, 3, True, False, E ##Q ##T, 3, 
Apleona, 3, False, False, A ##ple ##ona, 3, 
Golf, 3, False, True, Golf, 1, 
Brian, 3, False, True, Brian, 1, 
Ryder, 3, False, True, Ryder, 1, 
Hall, 3, False, True, Hall, 1, 
BBC, 3, True, True, BBC, 1, 
Broadcasting, 3, False, True, Broadcasting, 1, 
Corporation, 3, False, True, Corporation, 1, 
Newsom, 3, False, False, News ##om, 2, 
Lam, 3, False, False, Lam, 1, 
Chad, 3, False, True, Chad, 1, 
Cuomo, 3, False, False, C ##uo ##mo, 3, 
Anthony, 3, False, True, Anthony, 1, 
S&P, 3, True, True, S ##& ##P, 3, 
Greenbushes, 3, False, False, Green ##bush ##es, 3, 
Macquarie, 3, False, False, Macquarie, 1, 
Court, 3, False, True, Court, 1, 
Norwegian, 3, False, True, Norwegian, 1, 
Mahama, 3, False, False, Ma ##ham ##a, 3, 
Culver, 3, False, False, C ##ul ##ver, 3, 
Hoyas, 3, False, False, Ho ##yas, 2, 
2024, 3, False, False, 202 ##4, 2, 
Programme, 3, False, False, Programme, 1, 
Facebook, 3, False, False, Facebook, 1, 
Edra, 3, False, False, Ed ##ra, 2, 
Indonesian, 3, False, True, Indonesian, 1, 
UAE-Israel, 3, False, False, UAE ##- ##I ##s ##rae ##l, 6, 
Holsether, 3, False, False, Ho ##ls ##eth ##er, 4, 
Wall, 3, False, True, Wall, 1, 
Journal, 3, False, True, Journal, 1, 
Technology, 3, False, True, Technology, 1, 
Korean, 3, False, True, Korean, 1, 
Na, 3, False, False, Na, 1, 
Association, 3, False, True, Association, 1, 
BERLIN, 3, True, True, B ##ER ##L ##IN, 4, 
Soeder, 3, False, False, So ##ede ##r, 3, 
Robert, 3, False, True, Robert, 1, 
Pac-12, 3, False, False, Pac ##- ##12, 3, 
Tyler, 3, False, True, Tyler, 1, 
Resources, 3, False, True, Resources, 1, 
Nations, 3, False, True, Nations, 1, 
Kerry, 3, False, True, Kerry, 1, 
COVID, 3, True, False, CO ##VI ##D, 3, 
Dennis, 3, False, True, Dennis, 1, 
Chris, 3, False, True, Chris, 1, 
Evert, 3, False, True, Ever ##t, 2, 
Centers, 3, False, True, Centers, 1, 
Schaffner, 3, False, False, Sc ##ha ##ff ##ner, 4, 
mousesports, 3, False, False, mouse ##sport ##s, 3, 
Winter, 3, False, True, Winter, 1, 
Nuke, 3, False, False, N ##uke, 2, 
Gaming, 3, False, False, Gaming, 1, 
Kansas, 3, False, True, Kansas, 1, 
Vaughn, 3, False, True, Vaughn, 1, 
Brewer, 3, False, False, Brewer, 1, 
Frasers, 3, False, False, Fraser ##s, 2, 
Hungary, 3, False, True, Hungary, 1, 
Poland, 3, False, True, Poland, 1, 
Airlines, 3, False, True, Airlines, 1, 
A350, 3, True, False, A ##35 ##0, 3, 
Moya, 3, False, True, Mo ##ya, 2, 
Sentix, 3, False, False, Sen ##ti ##x, 3, 
Chick-fil-A, 3, False, False, Chi ##ck ##- ##fi ##l ##- ##A, 7, 
Farms, 3, False, False, Farm ##s, 2, 
Pilgrim, 3, False, False, Pi ##l ##grim, 3, 
Downing, 3, False, False, Down ##ing, 2, 
Development, 3, False, True, Development, 1, 
EDO, 3, True, False, E ##D ##O, 3, 
TLTROs, 3, False, False, T ##LT ##RO ##s, 4, 
Philip, 3, False, True, Philip, 1, 
Palestinian, 3, False, True, Palestinian, 1, 
St., 3, False, True, St ##., 2, 
Brown, 3, False, True, Brown, 1, 
Laura, 3, False, False, Laura, 1, 
Lewis, 3, False, True, Lewis, 1, 
Jersey, 3, False, True, Jersey, 1, 
JAXA, 3, True, False, J ##A ##X ##A, 4, 
Hayabusa2, 3, False, False, Hay ##ab ##usa ##2, 4, 
Japanese, 3, False, True, Japanese, 1, 
Earth, 3, False, True, Earth, 1, 
UAE, 3, True, True, UAE, 1, 
Purdue, 3, False, True, Purdue, 1, 
Electoral, 3, False, True, Electoral, 1, 
School, 3, False, True, School, 1, 
Corpus, 3, False, False, Corpus, 1, 
Christi, 3, False, False, Christi, 1, 
Heine, 3, False, False, He ##ine, 2, 
Frost, 3, False, True, Frost, 1, 
TCU, 3, True, False, T ##CU, 2, 
Horned, 3, False, False, Horne ##d, 2, 
Frogs, 3, False, False, Frog ##s, 2, 
Manek, 3, False, False, Man ##ek, 2, 
&, 3, False, True, &, 1, 
Reserve, 3, False, True, Reserve, 1, 
Nikkei, 3, False, True, Nik ##ke ##i, 3, 
Council, 3, False, True, Council, 1, 
Nike, 3, False, False, Nike, 1, 
Sakhir, 3, False, False, Sa ##kh ##ir, 3, 
Wolff, 3, False, False, Wolff, 1, 
AND, 3, True, True, AND, 1, 
Medical, 3, False, True, Medical, 1, 
Cabinet, 3, False, True, Cabinet, 1, 
Pentagon, 3, False, True, Pentagon, 1, 
Force, 3, False, True, Force, 1, 
Lloyd, 3, False, True, Lloyd, 1, 
Moniz, 3, False, False, Mon ##iz, 2, 
Osaka, 3, False, True, Osaka, 1, 
Kurdish, 3, False, True, Kurdish, 1, 
Kurdistan, 3, False, True, Kurdistan, 1, 
Sulaimaniya, 3, False, False, Sul ##ai ##mani ##ya, 4, 
America, 3, False, True, America, 1, 
Pinera, 3, False, False, Pine ##ra, 2, 
Hondurans, 3, False, False, Hon ##du ##ran ##s, 4, 
Honduras, 3, False, True, Honduras, 1, 
Juliari, 3, False, False, Julia ##ri, 2, 
Firli, 3, False, False, Fi ##rl ##i, 3, 
Cape, 3, False, True, Cape, 1, 
Marable, 3, False, False, Mara ##ble, 2, 
Chanticleers, 3, False, False, Chan ##tic ##lee ##rs, 4, 
Wilson, 3, False, True, Wilson, 1, 
Atomic, 2, False, False, Atomic, 1, 
IAEA, 2, True, False, I ##A ##EA, 3, 
Vienna, 2, False, True, Vienna, 1, 
JCPoA, 2, False, False, J ##CP ##o ##A, 4, 
U.N., 2, True, True, U ##. ##N ##., 4, 
JCPOA, 2, True, False, J ##CP ##OA, 3, 
ANKARA, 2, True, True, AN ##KA ##RA, 3, 
Customs, 2, False, True, Customs, 1, 
Patton, 2, False, False, Patton, 1, 
Kim, 2, False, True, Kim, 1, 
Trade, 2, False, True, Trade, 1, 
in, 2, False, True, in, 1, 
Conservative, 2, False, True, Conservative, 1, 
Sebastian, 2, False, True, Sebastian, 1, 
Fischer, 2, False, False, Fischer, 1, 
Cleverly, 2, False, False, C ##lev ##erly, 3, 
MELBOURNE, 2, True, True, ME ##L ##BO ##UR ##NE, 5, 
COVID-safe, 2, False, False, CO ##VI ##D ##- ##safe, 5, 
Daniel, 2, False, True, Daniel, 1, 
Angel, 2, False, True, Angel, 1, 
Kate, 2, False, True, Kate, 1, 
Scotland, 2, False, True, Scotland, 1, 
Wales, 2, False, True, Wales, 1, 
’, 2, False, False, ’, 1, 
Parliament, 2, False, False, Parliament, 1, 
Gove, 2, False, False, Go ##ve, 2, 
Withdrawal, 2, False, False, With ##dra ##wal, 3, 
Agreement, 2, False, True, Agreement, 1, 
Protocol, 2, False, False, Protocol, 1, 
Sarah, 2, False, True, Sarah, 1, 
250, 2, False, False, 250, 1, 
London-listed, 2, False, False, London ##- ##listed, 3, 
Sebastien, 2, False, True, Se ##bas ##tien, 3, 
Rally, 2, False, True, Rally, 1, 
MILAN, 2, True, True, MI ##LA ##N, 3, 
Frenchman, 2, False, True, French ##man, 2, 
Monza, 2, False, True, Mon ##za, 2, 
Elfyn, 2, False, False, El ##fy ##n, 3, 
Hyundai, 2, False, True, H ##yun ##dai, 3, 
Tanak, 2, False, False, Tan ##ak, 2, 
Welshman, 2, False, False, Welsh ##man, 2, 
Power, 2, False, True, Power, 1, 
Spanish, 2, False, True, Spanish, 1, 
Milan, 2, False, True, Milan, 1, 
Ilott, 2, False, True, Il ##ott, 2, 
AlphaTauri, 2, False, False, Alpha ##T ##au ##ri, 4, 
Leclerc, 2, False, False, Le ##cle ##rc, 3, 
F2, 2, True, False, F ##2, 2, 
Russian, 2, False, True, Russian, 1, 
Nielsen, 2, False, True, Nielsen, 1, 
pro-Trump, 2, False, False, pro ##- ##T ##rump, 4, 
Whitmer, 2, False, False, W ##hit ##mer, 3, 
Alexander, 2, False, True, Alexander, 1, 
NSW, 2, True, False, NSW, 1, 
Ibrahim, 2, False, True, Ibrahim, 1, 
Keita, 2, False, False, Ke ##ita, 2, 
Diaw, 2, False, False, Di ##aw, 2, 
WILMINGTON, 2, True, False, W ##IL ##MI ##NG ##TO ##N, 6, 
Del, 2, False, True, Del, 1, 
CITY, 2, True, True, C ##IT ##Y, 3, 
Manuel, 2, False, True, Manuel, 1, 
Lopez, 2, False, True, Lopez, 1, 
Obrador, 2, False, False, O ##bra ##dor, 3, 
Borja, 2, False, False, Bo ##r ##ja, 3, 
Sao, 2, False, True, Sa ##o, 2, 
Paulo, 2, False, True, Paulo, 1, 
Covas, 2, False, True, Co ##vas, 2, 
Nakul, 2, False, False, Na ##ku ##l, 3, 
Iyer, 2, False, False, I ##yer, 2, 
Innes, 2, False, False, Inn ##es, 2, 
U.S, 2, True, True, U ##. ##S, 3, 
Mumbai, 2, False, False, Mumbai, 1, 
Jeffrey, 2, False, True, Jeffrey, 1, 
Halley, 2, False, False, Halle ##y, 2, 
Ramakrishnan, 2, False, False, Rama ##k ##ris ##hn ##an, 5, 
M., 2, True, True, M ##., 2, 
Subhranshu, 2, False, False, Sub ##hra ##ns ##hu, 4, 
Sahu, 2, False, False, Sa ##hu, 2, 
HONG, 2, True, True, H ##ON ##G, 3, 
KONG, 2, True, True, K ##ON ##G, 3, 
Corona, 2, False, False, Co ##rona, 2, 
Sweden, 2, False, True, Sweden, 1, 
post-Covid-19, 2, False, False, post ##- ##C ##ov ##id ##- ##19, 7, 
Holdings, 2, False, True, Holdings, 1, 
Atlanta, 2, False, True, Atlanta, 1, 
THG, 2, True, False, T ##H ##G, 3, 
Moulding, 2, False, False, Mo ##uld ##ing, 3, 
Dasha, 2, False, False, Dash ##a, 2, 
Afanasieva, 2, False, False, A ##fan ##asi ##eva, 4, 
LVMH, 2, True, False, L ##V ##M ##H, 4, 
PAI, 2, True, False, PA ##I, 2, 
Partners, 2, False, True, Partners, 1, 
Chopra, 2, False, True, Cho ##pra, 2, 
Christiaan, 2, False, False, Christi ##aan, 2, 
Augusta, 2, False, False, Augusta, 1, 
